"NOMBRE","LOCALIDAD","LATITUD","LONGITUD","ESTADO","NUM_CAMAS","TIENE_ACCESO_DISCAPACITADOS","TIENE_UCI","TIENE_MATERNAL","NUM_CAMAS_MATERNAL","MEDIA_OCUPACION_MATERNAL","RESPONSABLE_REPETICION","RESPONSABLE_SIN_REPETICION","FECHA_ULTIMA_REFORMA"
"CONSULTORIO ZAHARA DE LOS ATUNES"," BARBATE"," 36.135051666002795"," -5.843455923196172"," BUENO"," 0"," true"," false","False","6","36.5","R2","R","14/07/2020"
"CENTRO DE SALUD BARBATE"," BARBATE"," 36.189308321456515"," -5.925475089376914"," BUENO"," 0"," true"," false","False","10","4.0","R2","R","05/06/2021"
"CENTRO DE SALUD (CASA DEL MAR) BARBATE"," BARBATE"," 36.18825555644049"," -5.923467895802184"," REGULAR"," 0"," true"," false","False","3","2.0","R3","R","11/12/2020"
"CONSULTORIO JEDULA"," ARCOS DE LA FRONTERA"," 36.72460010332263"," -5.931456684613025"," BUENO"," 0"," true"," false","True","0","40.0","R1","R","07/10/2020"
"CONSULTORIO EL POSITO"," ARCOS DE LA FRONTERA"," 36.75005534052628"," -5.809773177487557"," BUENO"," 0"," true"," false","True","7","6.5","R3","R","13/03/2020"
"CENTRO DE SALUD ARCOS DE LA FRONTERA"," ARCOS DE LA FRONTERA"," 36.74272890984898"," -5.797115491891108"," BUENO"," 0"," true"," false","True","12","28.0","R3","R","22/12/2021"
"CONSULTORIO AUXILIAR LA MUELA"," ALGODONALES"," 36.93028619636662"," -5.411900126241025"," BUENO"," 0"," true"," false","True","19","17.0","R3","R","03/02/2020"
"CONSULTORIO ALGODONALES"," ALGODONALES"," 36.87946545201232"," -5.402516807153386"," BUENO"," 0"," true"," false","True","18","39.5","R1","R","22/04/2021"
"CONSULTORIO ALCALA DE LOS GAZULES"," ALCALA DE LOS GAZULES"," 36.46076654484339"," -5.722895815413334"," BUENO"," 0"," true"," false","False","16","27.0","R3","R","13/04/2021"
"CONSULTORIO ALGAR"," ALGAR"," 36.657635572267445"," -5.656869439190807"," BUENO"," 0"," true"," false","True","14","36.5","R1","R","02/12/2021"
"CENTRO DE SALUD ALACALA DEL VALLE"," ALCALA DEL VALLE"," 36.903376479892216"," -5.1720080896354865"," BUENO"," 0"," true"," false","False","17","35.0","R2","R","04/06/2020"
"CENTRO DE SALUD CASA DEL MAR"," TARIFA"," 36.01774586933002"," -5.601186429531831"," BUENO"," 0"," false"," false","True","16","7.5","R3","R","06/06/2020"
"CONSULTORIO AUXILIAR GUADARRANQUE"," SAN ROQUE"," 36.18391017226953"," -5.414960858977093"," BUENO"," 0"," false"," false","False","8","12.0","R1","R","15/05/2020"
"CENTRO DE SALUD CAMPAMENTO"," SAN ROQUE"," 36.17809045129006"," -5.378933716676538"," REGULAR"," 0"," true"," false","True","5","15.0","R1","R","22/07/2020"
"CENTRO DE SALUD ROTA"," ROTA"," 36.624113279769716"," -6.363444575002416"," BUENO"," 0"," true"," false","True","12","8.5","R1","R","12/07/2020"
"CENTRO DE SALUD CASINES"," PUERTO REAL"," 36.52501351950163"," -6.175483330848608"," BUENO"," 0"," true"," false","True","17","4.0","R1","R","22/04/2021"
"CONSULTORIO RIO SAN PEDRO"," PUERTO REAL"," 36.522913160353085"," -6.2241591551279924"," BUENO"," 0"," false"," false","True","8","29.5","R2","R","05/06/2021"
"HOSPITAL UNIVERSITARIO"," PUERTO REAL"," 36.52016726032299"," -6.151330284937666"," BUENO"," 433"," true"," true","True","4","12.5","R2","R","17/12/2021"
"CONSULTORIO PRADO DEL REY"," PRADO DEL REY"," 36.79044414426221"," -5.554934952989551"," BUENO"," 0"," true"," false","True","2","5.0","R3","R","25/10/2021"
"CENTRO DE SALUD OLVERA"," OLVERA"," 36.93412655717929"," -5.255930738262001"," BUENO"," 2"," true"," false","True","6","17.0","R2","R","08/08/2021"
"CONSULTORIO S.J. MALC.-LOS BADALEJOS"," MEDINA-SIDONIA"," 36.359049107881354"," -5.8691579972325645"," BUENO"," 0"," true"," false","False","10","44.5","R3","R","05/11/2020"
"CENTRO DE SALUD SAN PABLO DE BUCEITE"," JIMENA DE LA FRONTERA"," 36.467298283611306"," -5.412570128530911"," BUENO"," 0"," false"," false","False","19","21.0","R2","R","08/03/2021"
"MÓDULO DE SALUD SAN MARTIN DEL TES."," JIMENA DE LA FRONTERA"," 36.340456070136376"," -5.323883294783531"," REGULAR"," 0"," false"," false","True","20","39.0","R1","R","16/04/2020"
"CONSULTORIO AUXILIAR BENAMAHOMA"," GRAZALEMA"," 36.76337327368007"," -5.465787459238412"," REGULAR"," 0"," true"," false","False","2","23.0","R2","R","20/12/2021"
"CONSULTORIO GRAZALEMA"," GRAZALEMA"," 36.7592436170874"," -5.366504908595418"," REGULAR"," 0"," false"," false","True","7","3.0","R1","R","13/05/2021"
"CONSULTORIO EL GASTOR"," GASTOR (EL)"," 36.85389491282129"," -5.320373302237331"," BUENO"," 0"," true"," false","False","0","18.5","R1","R","22/05/2020"
"CENTRO DE SALUD SOR MARIA LUISA P.M."," CHIPIONA"," 36.73106958182482"," -6.433818969995988"," BUENO"," 0"," true"," false","True","16","2.5","R1","R","07/05/2021"
"CENTRO MEDICO SAN SEBASTIAN"," CONIL DE LA FRONTERA"," 36.278578910980244"," -6.088092981539409"," BUENO"," 0"," true"," false","False","24","41.0","R2","R","07/06/2020"
"CONSULTORIO EL COLORADO"," CONIL DE LA FRONTERA"," 36.33232154964611"," -6.091332824370154"," BUENO"," 0"," true"," false","False","18","9.0","R2","R","18/02/2020"
"CENTRO DE SALUD CONIL LA ATALAYA"," CONIL DE LA FRONTERA"," 36.280721585481906"," -6.089961873242238"," BUENO"," 0"," true"," false","True","8","19.5","R3","R","19/12/2021"
"CONSULTORIO CASTELLAR DE LA FRONTERA"," CASTELLAR DE LA FRONTERA"," 36.277669680675565"," -5.428901826960439"," BUENO"," 0"," true"," false","False","13","24.5","R2","R","06/12/2020"
"CONSULTORIO COTO DE BORNOS"," BORNOS"," 36.85198260456604"," -5.6941080503305095"," BUENO"," 0"," true"," false","False","6","15.5","R3","R","04/06/2021"
"CONSULTORIO BORNOS"," BORNOS"," 36.8152503105265"," -5.74521266183733"," BUENO"," 0"," true"," false","True","18","5.0","R1","R","17/03/2021"
"CONSULTORIO LOS CORTIJILLOS"," BARRIOS (LOS)"," 36.1868952588035"," -5.437648766500876"," BUENO"," 0"," true"," false","False","17","25.0","R1","R","13/05/2021"
"CONSULTORIO PALMONES"," BARRIOS (LOS)"," 36.17645223264249"," -5.440027797020265"," BUENO"," 0"," true"," false","True","2","11.0","R3","R","31/12/2020"
"CONSULTORIO LOS BARRIOS ESTE"," BARRIOS (LOS)"," 36.182917613943964"," -5.48147038630996"," BUENO"," 0"," true"," false","False","12","2.5","R3","R","16/11/2021"
"CENTRO MÉDICO EL CARMEN"," BARBATE"," 36.19514668249305"," -5.918758316580935"," BUENO"," 0"," false"," false","False","20","35.5","R1","R","05/01/2020"
"CONSULTORIO BENAOCAZ"," BENAOCAZ"," 36.70018498546228"," -5.42187612629762"," BUENO"," 0"," true"," false","False","18","37.0","R3","R","24/09/2021"
"CONSULTORIO EL SANTISCAL"," ARCOS DE LA FRONTERA"," 36.76324464566128"," -5.782798786756967"," BUENO"," 0"," true"," false","False","20","4.0","R2","R","12/03/2021"
"CONSULTORIO PATERNA DE RIVERA"," PATERNA DE RIVERA"," 36.52106145102732"," -5.863957159773473"," BUENO"," 0"," true"," false","True","6","14.0","R3","R","04/03/2020"
"CENTRO DE SALUD TREBUJENA"," TREBUJENA"," 36.86846114144969"," -6.174778817404322"," BUENO"," 0"," true"," false","True","8","12.0","R3","R","29/04/2020"
"CONSULTORIO AUXILIAR ALMORAIMA"," CASTELLAR DE LA FRONTERA"," 36.28587086890688"," -5.421518307795433"," BUENO"," 0"," true"," false","True","12","43.5","R3","R","02/06/2020"
"CONSULTORIO ESPERA"," ESPERA"," 36.87031826286106"," -5.806300422571849"," BUENO"," 0"," true"," false","False","9","33.5","R2","R","08/01/2020"
